Type,Manufacturer,Model,Year,Color,Horsepower,Fuel_Type,Mileage,Price,Weight,Length (m),Width (m),Height (m),Fuel_Efficiency (km/l),Number_of_Doors,Seating_Capacity,Max_Speed (km/h),Acceleration (0-100 km/h),Engine_Displacement (cc),Safety_Rating,Infotainment_System,Interest
Truck,Ford,Civic,1991,Red,313.1978216,Diesel,14.11644537,75082.49988,3945.321832,4.412446404,2.016581405,1.625475361,29.07584636,5,12,201.2993971,8.960148769,1617.844,4.7332585,Advanced,6.635195762
Motorcycle,Toyota,X5,1993,Silver,353.9144273,Gasoline,14.22798921,69283.34802,4520.914547,4.448153957,1.734890554,1.729760036,17.45371934,4,12,157.702499,8.279956293,4063.539234,4.034559344,Standard,5.527563054
Bus,Ford,Camry,2008,Black,203.7263158,Diesel,12.45029219,65260.45194,4375.374672,4.722493426,2.103787034,1.764893723,12.02232508,2,5,268.3941637,7.411610276,1626.47493,3.143818144,Basic,9.358533978
Truck,BMW,Civic,2004,Red,271.6701725,Diesel,8.442321904,41307.88173,2961.585981,5.401850928,1.805453506,1.55578126,21.30513607,5,12,136.7118217,6.141603971,3841.203298,1.795053617,Basic,4.275406703
Truck,Honda,Camry,1995,Black,74.36498393,Electric,11.81410151,16540.18848,1618.106395,5.487456246,1.594608185,1.895536532,12.46308603,5,12,148.9656131,7.973378468,2228.796299,2.686837619,Standard,4.809528614
Car,Ford,Camry,2018,Silver,292.3280271,Hybrid,9.875923215,29299.85344,3905.179938,4.747000552,2.112057644,1.320169319,10.73373724,2,2,147.5304022,5.9583296,4074.246292,3.373601027,Standard,1.66802361
Bicycle,Ford,Camry,2002,Red,299.7597709,Gasoline,7.95062425,30180.2848,1535.023032,4.427329791,1.911177088,1.742914821,29.1838576,2,9,280.2946829,8.23178183,4418.495822,3.233292758,Advanced,5.560258503
Car,Toyota,Silverado,1993,White,487.2560536,Electric,11.53936791,58979.47989,4537.465641,5.060303384,1.9450028,1.409851477,17.29175484,2,9,254.9707733,9.902431846,2642.912116,4.794675646,Advanced,8.457544933
Bus,Ford,Camry,2021,Blue,484.5211489,Hybrid,6.211439242,71758.64848,2734.069495,4.170492877,2.102291319,1.660676593,22.57989017,5,9,140.6054763,7.785528356,3849.06578,2.484234257,Basic,8.105276063
Bus,BMW,Camry,2001,White,327.7162034,Gasoline,7.052262821,38366.28022,2760.346489,4.187073939,1.711740192,1.78423857,26.03271359,5,9,278.8614163,8.273495018,2568.664387,1.386842393,Standard,9.702526013
Truck,Chevrolet,F-150,2003,Blue,323.4480682,Diesel,8.904013557,49115.37127,1327.893165,4.553780613,2.00605795,1.49977741,10.58150159,5,12,128.5644038,9.879223376,2814.122766,4.869221015,Basic,8.564008059
